Lattice3x10092.csv,
11,9,5,0,
0,1513,3026,4539,6052,7565,9078,10591,12104,13617,15130,16643,18156,19669,21182,22695,24208,25721,27234,28747,30260,
30276,49,5589,137,2370,3409,19071,4271,14540,11404,5517,12448,12519,2479,25,15,10,5,0,0,0,
30276,26,187,5351,9681,9831,4071,7395,11631,74,3477,15378,9441,63,3287,40,5,0,0,0,0,
30276,127,3550,2645,12036,2145,6942,19133,7349,6567,8383,15601,2718,12398,28,20753,15,10,0,0,0,
30276,22,173,2194,11152,9103,3550,2345,91,12396,13691,13423,1022,36,40,15973,18,0,0,0,0,
30276,31,8979,5867,5604,1024,15665,8701,3643,2375,15664,847,2461,9330,8140,1473,10,0,0,0,0,
30276,62,134,348,6686,10564,10389,13561,27531,13872,2215,5453,7798,2262,2160,10,34,0,0,0,0,
30276,114,53,2751,15145,1320,52,9054,7099,5780,4699,12990,14729,43,11757,8,5,5,0,0,0,
30276,97,4900,3342,92,10838,126,4180,13108,2328,5775,6297,56,1569,20308,5,5,5,0,0,0,
30276,22,17096,5985,111,16645,9780,3667,1298,1117,12704,10404,5102,3699,1868,23,30266,5,0,0,0,
30276,93,119,102,8479,11833,2528,14522,2170,2160,6124,17223,6022,36,34,5,30266,0,0,0,0,
30276,24504,80,6852,6969,8080,19124,6650,2627,3937,98,54,8328,12363,8670,36,13,0,0,0,0,
30276,22031,97,165,3583,16425,4001,12162,108,2592,3675,599,4650,10374,1887,20,21,0,0,0,0,
30276,68,260,3947,4613,11071,7477,467,13240,14232,17224,20007,3097,66,48,23,30271,10,0,0,0,
30276,49,12253,5931,10652,2859,3693,12124,10648,4521,7379,17965,8555,23,17821,944,5,5,0,0,0,
30276,46,139,1894,3667,6164,652,3036,5474,4330,1751,586,17333,7361,639,15,5,8,0,0,0,
30276,19,215,562,5497,5737,14091,10308,133,11660,6617,11791,93,12811,12920,15,17443,0,0,0,0,
30276,0,55,6394,502,2508,5119,22446,197,7670,7083,15850,2487,25451,12923,23,0,5,0,0,0,
30276,59,194,126,13170,1652,6317,8911,2267,46,11520,76,5725,3297,18,20,20,0,0,0,0,
30276,90,3374,2882,96,8305,1364,2244,7607,11165,6532,15855,8444,773,28,23,10,5,5,0,0,
30276,0,130,2519,5415,9307,135,14921,5431,12522,6952,5127,5755,18800,28,10,30261,0,0,0,0,
30276,19,2555,958,7781,7139,2516,12522,51,5877,7189,22499,1566,1901,1198,8450,30276,0,0,0,0,
30276,4052,126,1780,2470,4162,6174,8739,2777,92,3852,9984,14935,7037,20,10,30271,0,0,0,0,
30276,107,3087,534,15736,7996,9300,14636,5449,4103,13072,77,581,6087,67,13,15,10,0,0,0,
